Id,Aeroporto,Categoria,Origine,Valore,Anno
0,LIEA,merci e posta,internazionale,0.0,2019
1,LIEA,voli commerciali,internazionale,2716.0,2019
2,LIEA,passeggeri,internazionale,403929.0,2019
3,LIEA,merci e posta,nazionale,2.0,2019
4,LIEA,voli commerciali,nazionale,11300.0,2019
5,LIEA,passeggeri,nazionale,1451823.0,2019
6,LIPY,merci e posta,internazionale,996.0,2019
7,LIPY,voli commerciali,internazionale,4540.0,2019
8,LIPY,passeggeri,internazionale,421186.0,2019
9,LIPY,merci e posta,nazionale,5947.0,2019
10,LIPY,voli commerciali,nazionale,1670.0,2019
11,LIPY,passeggeri,nazionale,109897.0,2019
12,LIBD,merci e posta,internazionale,82.0,2019
13,LIBD,voli commerciali,internazionale,18752.0,2019
14,LIBD,passeggeri,internazionale,2656560.0,2019
15,LIBD,merci e posta,nazionale,4388.0,2019
16,LIBD,voli commerciali,nazionale,30356.0,2019
17,LIBD,passeggeri,nazionale,3963998.0,2019
18,LIME,merci e posta,internazionale,99586.0,2019
19,LIME,voli commerciali,internazionale,71373.0,2019
20,LIME,passeggeri,internazionale,10740103.0,2019
21,LIME,merci e posta,nazionale,19479.0,2019
22,LIME,voli commerciali,nazionale,24832.0,2019
23,LIME,passeggeri,nazionale,3610068.0,2019
24,LIPE,merci e posta,internazionale,37160.0,2019
25,LIPE,voli commerciali,internazionale,65233.0,2019
26,LIPE,passeggeri,internazionale,8115645.0,2019
27,LIPE,merci e posta,nazionale,970.0,2019
28,LIPE,voli commerciali,nazionale,18612.0,2019
29,LIPE,passeggeri,nazionale,2478403.0,2019
30,LIPB,merci e posta,internazionale,0.0,2019
31,LIPB,voli commerciali,internazionale,37.0,2019
32,LIPB,passeggeri,internazionale,1160.0,2019
33,LIPB,merci e posta,nazionale,0.0,2019
34,LIPB,voli commerciali,nazionale,2.0,2019
35,LIPB,passeggeri,nazionale,16.0,2019
36,LIPO,merci e posta,internazionale,2142.0,2019
37,LIPO,voli commerciali,internazionale,307.0,2019
38,LIPO,passeggeri,internazionale,14685.0,2019
39,LIPO,merci e posta,nazionale,22128.0,2019
40,LIPO,voli commerciali,nazionale,6117.0,2019
41,LIPO,passeggeri,nazionale,1578.0,2019
42,LIBR,merci e posta,internazionale,0.0,2019
43,LIBR,voli commerciali,internazionale,4912.0,2019
44,LIBR,passeggeri,internazionale,729198.0,2019
45,LIBR,merci e posta,nazionale,18.0,2019
46,LIBR,voli commerciali,nazionale,18425.0,2019
47,LIBR,passeggeri,nazionale,2611567.0,2019
48,LIEE,merci e posta,internazionale,60.0,2019
49,LIEE,voli commerciali,internazionale,9984.0,2019
50,LIEE,passeggeri,internazionale,1397416.0,2019
51,LIEE,merci e posta,nazionale,8222.0,2019
52,LIEE,voli commerciali,nazionale,38607.0,2019
53,LIEE,passeggeri,nazionale,5041595.0,2019
54,LICC,merci e posta,internazionale,162.0,2019
55,LICC,voli commerciali,internazionale,26474.0,2019
56,LICC,passeggeri,internazionale,3800000.0,2019
57,LICC,merci e posta,nazionale,10715.0,2019
58,LICC,voli commerciali,nazionale,64489.0,2019
59,LICC,passeggeri,nazionale,8383163.0,2019
60,LICB,merci e posta,internazionale,0.0,2019
61,LICB,voli commerciali,internazionale,778.0,2019
62,LICB,passeggeri,internazionale,111962.0,2019
63,LICB,merci e posta,nazionale,0.0,2019
64,LICB,voli commerciali,nazionale,1764.0,2019
65,LICB,passeggeri,nazionale,253557.0,2019
66,LIBC,merci e posta,internazionale,0.0,2019
67,LIBC,voli commerciali,internazionale,120.0,2019
68,LIBC,passeggeri,internazionale,18039.0,2019
69,LIBC,merci e posta,nazionale,0.0,2019
70,LIBC,voli commerciali,nazionale,941.0,2019
71,LIBC,passeggeri,nazionale,153866.0,2019
72,LIMZ,merci e posta,internazionale,0.0,2019
73,LIMZ,voli commerciali,internazionale,222.0,2019
74,LIMZ,passeggeri,internazionale,24524.0,2019
75,LIMZ,merci e posta,nazionale,0.0,2019
76,LIMZ,voli commerciali,nazionale,396.0,2019
77,LIMZ,passeggeri,nazionale,65285.0,2019
78,LIRQ,merci e posta,internazionale,43.0,2019
79,LIRQ,voli commerciali,internazionale,29194.0,2019
80,LIRQ,passeggeri,internazionale,2798427.0,2019
81,LIRQ,merci e posta,nazionale,42.0,2019
82,LIRQ,voli commerciali,nazionale,6556.0,2019
83,LIRQ,passeggeri,nazionale,643182.0,2019
84,LIBF,merci e posta,internazionale,0.0,2019
85,LIBF,voli commerciali,internazionale,0.0,2019
86,LIBF,passeggeri,internazionale,0.0,2019
87,LIBF,merci e posta,nazionale,0.0,2019
88,LIBF,voli commerciali,nazionale,0.0,2019
89,LIBF,passeggeri,nazionale,0.0,2019
90,LIPK,merci e posta,internazionale,0.0,2019
91,LIPK,voli commerciali,internazionale,0.0,2019
92,LIPK,passeggeri,internazionale,0.0,2019
93,LIPK,merci e posta,nazionale,0.0,2019
94,LIPK,voli commerciali,nazionale,0.0,2019
95,LIPK,passeggeri,nazionale,0.0,2019
96,LIMJ,merci e posta,internazionale,49.0,2019
97,LIMJ,voli commerciali,internazionale,9562.0,2019
98,LIMJ,passeggeri,internazionale,956819.0,2019
99,LIMJ,merci e posta,nazionale,200.0,2019
100,LIMJ,voli commerciali,nazionale,9633.0,2019
101,LIMJ,passeggeri,nazionale,1001099.0,2019
102,LIRS,merci e posta,internazionale,0.0,2019
